{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Activity,Status,Workstream,Application,"Phase/Group","Task Classification","Description and Notes","US/CA IMPACT INDICATOR","Mock ONLY Activity?","JAPAN to Execute","Expected start date","Expected end date","Responsible (PING / INFOR)","PING SME",Executor,"PING Support","Infor SME","Comments and Notes"\
GLM3-12,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Communication,"Communicate MOCK/SIT dates to all stakeholders (internal)",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,Brad Amundson,Morgan Boushka,\
GLEQ-3,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate and add any missing customer types discount reason codes - document JP/UK values to be added to PRD100",,,YES,"Note: These will be manually added to EQ after company refresh in TRN and need to be added to PRD BEFORE Go-Live",2/2/2026,2/13/2026,PING,Lewis Rogal,Josh Edwards,Jeff Kabler,Ryan Berg,\
GLEQ-4,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate and assigning any missing discount reason codes to customer types - document JP/UK values to be added to PRD100",,,YES,"Note: These will be manually added to EQ after company refresh in TRN and need to be added to PRD BEFORE Go-Live",2/2/2026,2/13/2026,PING,Lewis Rogal,Josh Edwards,Jeff Kabler,Ryan Berg,\
GLEQ-5,4-Complete,Management,EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate administrators belong to the correct Territory group in IFS and have appropriate security access to EQ runtime and designer",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,Bernadette Bluehouse,Ryan Berg,\
GLEQ-12,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Export all UPCs from TRN and PRD and send combined listing to PING",,,YES,"Note: List needs to be validated by all regions",2/2/2026,2/13/2026,INFOR,Jeff Kabler,Ryan Berg,Devon Rizer,Ryan Berg,\
EQ-49,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Setup Prod Environment","Provision ALL UK users security access to EQ runtime - list is in security matrix",,,YES,"Note: Ensure UK users do not access PRD until communication is received that access is available",2/2/2026,2/13/2026,PING,Lewis Rogal,Rian Johnson,Bernadette Bluehouse,Ryan Berg,\
EQ-51,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate UK IFS Groups (Pricing Approver Groups Territories)",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,"Neil Cottingham/Rian",Bernadette Bluehouse,Ryan Berg,\
GLEQ-9,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Finish adding all existing users to the appropriate EQ territory group in IFS",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Rian Johnson,Bernadette Bluehouse,Ryan Berg,\
EQ-54,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Set up representatives (UK) Assign price lists (UK) Set Default Price List (UK) Assign CPQ EC User Profile (UK) Set Default Bid Document Location (UK)",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,"Neil Cottingham/Rian",Bernadette Bluehouse,Ryan Berg,\
EQ-39,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Repair Shipping Methods for 410",,,YES,,2/2/2026,2/13/2026,PING,Jeff Kabler,Monika Horska,Devon Rizer,Ryan Berg,\
EQ-47,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Set up Order Charges - Price List association",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Monika Horska,Tom Kabler,Ryan Berg,\
GLM3-35,0-Not Mock,Finance,M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Invoice: Verify media control objects set up in M3 Environment (CRS945/CRS949)",,,YES,"Note: These will be loaded or manually created in PRD100",2/2/2026,2/13/2026,PING,David Cooper,Darren Vick,David Cooper,Cari Dacombe,\
GLM3-37,0-Not Mock,"Order to cash",M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","EDI 810: Verify media control objects set up in M3 Environment (CRS945/CRS949)",,,YES,"Note: These will be loaded or manually created in PRD100",2/2/2026,2/13/2026,PING,Jeff Kabler,Lewis Rogal,Jeff Kabler,Peyton Hampton,\
GLM3-39,0-Not Mock,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Picking Detail: Load media control objects for MBM in M3 Environment (CRS945/CRS949) includes MNS260 configurations RICE231",,,YES,"Note: These will be loaded or manually created in PRD100",2/2/2026,2/13/2026,PING,Derek Harris,Derek Harris,David Cooper,Dhandapani Chennakesavanainar,\
GLM3-13,4-Complete,Technical,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Verify and finalize ION activation checklist (for Connections Workflows and Monitors)",,,YES,"Note: Pending Pings list and Tenant Comparison query",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Eric Nuhfer,Chakra Pawar,\
GLM3-14,4-Complete,Manufacturing,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Update Item Master - Template Fields (non-config) - Update any master data templates in PRD100",,,YES,,2/2/2026,2/13/2026,PING,Derek Harris,Tom Kabler,Josh Edwards,Dhandapani Chennakesavanainar,\
GLM3-15,4-Complete,Technical,M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Conversion","PING applications: Identify the applications publishing/using the Data Lake",,,YES,"Note: confirm if lakehouse and serial number database",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Sandy Rumble,Kelly Von Hoene,\
GLM3-16,4-Complete,Management,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Review the Production readiness - Infor Document",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Joint Task,Brad Amundson,Morgan Boushka,\
GLM3-17,0-Not Mock,Management,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Fall back plan decision/fixed list",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,Doug Linsmeyer,Morgan Boushka,"Go LIve Only"\
GLM3-18,4-Complete,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Review and activate Features in CMS975",,,,"Note: TRN 400 should match PRD100",2/2/2026,2/13/2026,INFOR,Dedrick Tucker,Gordon Brown,Doug Linsmeyer,Morgan Boushka,\
GLM3-19,4-Complete,Management,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Finalize and approve cutover plan and activities - Sign off",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Joint Task,Brad Amundson,Morgan Boushka,\
GLM3-20,4-Complete,Management,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Prepare the Cutover Support team and Schedule (PING/INFOR)",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Joint Task,Brad Amundson,Morgan Boushka,\
GLM3-21,4-Complete,Management,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Verify commitment and readiness of internal and external support teams (3rd party to be included)",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,Brad Amundson,Morgan Boushka,\
GLM3-22,4-Complete,Technical,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Review DLPublisher in TRN to PRD - Set up DELTAs in the data lake publisher for TRN400",,,,,2/2/2026,2/13/2026,PING,"Brian Kopf/Sandy",Kelly Von Hoene,Dedrick Tucker,Kelly Von Hoene,\
GLM3-23,4-Complete,"System Admin",M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Verify user SVC_IONPRD for PRD100 TRN400 is assigned correct default company in MNS150 and access to all divisions",,,YES,"Note: Should be done already but verify.",2/2/2026,2/13/2026,PING,Bernadette Bluehouse,Bernadette Bluehouse,Eric Nuhfer,Mohan Venkataraman,\
GLM3-25,2-WIP,Technical,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Need to compare sorts and views in PRD 100 Vs TRN 400 and evaluate differences",,,YES,,2/2/2026,2/13/2026,COMBO,Bernadette Bluehouse,Bernadette Bluehouse,Lewis Rogal,Mohan Venkataraman,\
GLM3-26,4-Complete,"System Admin",Mongoose,"Phase 0 - Environment Baseline / Cutover Readiness",Infrastructure,"Define the users to have access to Mongoose and set those up",,,YES,,2/2/2026,2/13/2026,PING,"David Cooper/Jeff Kabler",Lewis Rogal,Jeff Kabler,Mohan Venkataraman,\
EC-1,6-Archive,"CPQ - EC",EC,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Promote EC Package and Matrix Deployment to TRN(MOCK)",,,YES,"Note: If applicable - PING EC team to decide",2/2/2026,2/13/2026,PING,Jeff Kabler,Devon Rizer,Monika Horska,Sam Campbell,\
EC-2,6-Archive,"CPQ - EC",EC,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Promote/add Configurator Content to TRN(MOCK) (GO LIVE)",,,YES,"Note: If applicable - PING EC team to decide. Regular activity no longer a cutover task",2/2/2026,2/13/2026,PING,Jeff Kabler,Devon Rizer,Josh Edwards,Sam Campbell,\
EQ-15,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate all countries states and provinces",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Devon Rizer,Ryan Berg,\
EQ-16,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate My Company > Profile and Locations",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Devon Rizer,Ryan Berg,\
EQ-17,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate Territories in EQ - territory Structures defined in EQ",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Devon Rizer,Ryan Berg,\
EQ-18,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate product catalog categories",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Devon Rizer,Ryan Berg,\
EQ-20,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate Division entity and their configuration",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-21,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate Discount Reason Codes",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-22,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate Customer Types - Validate the DFT discount reason code is assigned to all customer types",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-23,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Add any applicable discount reason codes to all customer types",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-24,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Set Up Order Charges",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-25,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate Cash Discount Terms",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-26,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate M3 Order Types",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,"Note: GB setup a call to speak about Order types. Order Types done - Josh"\
EQ-27,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate Contact Methods",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-28,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate Freight Terms - Document list to validated in / added to PRD",,,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-31,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Validate EDI Order Types",,,YES,,2/2/2026,2/13/2026,PING,Josh Edwards,Monika Horska,Tom Kabler,Ryan Berg,\
EQ-33,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Setup Prod Environment","Compare and consolidate TRN and PRD UPC lists and return to INFOR (Ryan B)",,,YES,,2/2/2026,2/13/2026,PING,Lewis Rogal,Monika Horska,Tom Kabler,Ryan Berg,\
GLM3-27,4-Complete,Technical,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Create list of WRICEFs in development or UAT that are not approved yet.",,,YES,"Note: Cutover plan will need to be updated based on delivery dates. Kelly working thru list of RICEFs",2/2/2026,2/13/2026,PING,Lewis Rogal,"Lewis Rogal/Shoichi Toyama","Tom Kabler/Derek Harris/David Cooper",Chakra Pawar,\
GLM3-29,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Finalize Open Order Loading Processes to be applied for GO LIVE",,,YES,"Note: Discussed and finalized onsite 9/3/2025 per Lewis",2/2/2026,2/13/2026,COMBO,Lewis Rogal,Lewis Rogal,Tom Kabler,"Bryan/Vikas/Peyton",\
GLEQ-8,4-Complete,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Complete CPQ security matrix for 310 and 410 users",,,YES,,2/2/2026,2/13/2026,PING,Neil Cottingham,Ildi Grof,Bernadette Bluehouse,Ryan Berg,\
GLPG_1,0-Not Mock,,ECOM,"Phase 0 - Environment Baseline / Cutover Readiness",,"Create Python Scripts in PRD for EU integrations",,,,"Note: Go-Live Only",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Kelly Von Hoene,\
GLPG_2,0-Not Mock,,Klaviyo,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Klayvio Contact switch - Turn off non M3 functions",,,,"Note: Go-Live Only",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Kelly Von Hoene,\
GLPG_3,0-Not Mock,,Klaviyo,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Klayvio Azure Integration on","MSCRM launches 1 month prior to M3",,"Note: Go-Live Only",,2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Kelly Von Hoene,\
GLPG_4,4-Complete,,Magento,"Phase 0 - Environment Baseline / Cutover Readiness",,"Create Available APIs in PRD",,,,"Note: Go-Live Only",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Kelly Von Hoene,\
GLPG_5,4-Complete,,"PEL Reconfig","Phase 0 - Environment Baseline / Cutover Readiness",,"Create Connection Points in PRD",,,,"Note: Go-Live Only",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Kelly Von Hoene,\
GLPG_6,4-Complete,,"PEL Reconfig","Phase 0 - Environment Baseline / Cutover Readiness",,"Create Authorised Apps in PRD",,,,"Note: Go-Live Only",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Kelly Von Hoene,\
GLPG_7,4-Complete,,"PEL Reconfig","Phase 0 - Environment Baseline / Cutover Readiness",,"Add API keys to vaults in PRD",,,,"Note: Go-Live Only",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Kelly Von Hoene,\
GLPG_8,4-Complete,,"PEL Reconfig","Phase 0 - Environment Baseline / Cutover Readiness",,"Create ION flows in PRD",,,,"Note: Go-Live Only",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Kelly Von Hoene,\
GLPG_9,0-Not Mock,,Torque,"Phase 0 - Environment Baseline / Cutover Readiness",,"ION Workflows - Add PEL Torque purchase items",,,,"Note: Go-Live Only",2/2/2026,2/13/2026,,,Chris Rivett,Lewis Rogal,,\
GLM3-30,4-Complete,"Order to Cash",All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Compare TRN400 to PRD100 to identify differences - Order to Cash",,,,,2/2/2026,2/13/2026,PING,Jeff Kabler,Dhandapani Chennakesavanainar,Josh Edwards,Dhandapani Chennakesavanainar,\
GLM3-31,4-Complete,Finance,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Compare TRN400 to PRD100 to identify differences - Finance",,,,,2/2/2026,2/13/2026,PING,David Cooper,Cari Dacombe,Josh Edwards,Cari Dacombe,\
GLM3-32,4-Complete,Manufacturing,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Compare TRN400 to PRD100 to identify differences - Manufacturing",,,,,2/2/2026,2/13/2026,PING,Tom Kabler,Nuno Monteiro,Josh Edwards,Nuno Monteiro,\
GLM3-33,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Compare TRN400 to PRD100 to identify differences - Purchasing",,,,,2/2/2026,2/13/2026,PING,"Tom K/David C/Derek H",Dhandapani Chennakesavanainar,Josh Edwards,Dhandapani Chennakesavanainar,\
GLEQ-10,2-WIP,"CPQ - EQ",EQ,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Update EAN values in UPC matrix",BOTH,,,2/2/2026,2/13/2026,,Lewis Rogal,Monika Horska,Tom Kabler,Sam Campbell,\
GLM3-34,2-WIP,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Functional Task - Identify all sorts and views for Go-Live in PRD100",,,,,2/2/2026,2/13/2026,PING,"Tom K/David C/Derek H",Kelly Von Hoene,"Tom K/David C/Derek H","?/ functional consultants",\
GLM3-50,4-Complete,All,All,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Promote all data and configurations approved for PRD",,,,"Note: WIP but not completed yet",2/9/2026,2/13/2026,PING,Lewis Rogal,,,,\
GLM3-40,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Task - PRD Load - Apparel Items",,YES,,,2/6/2026,2/13/2026,PING,Lewis Rogal,Josh Edwards,Josh Edwards,,\
GLM3-41,2-WIP,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Task - PRD Load - Apparel Customised Items",,YES,,,2/6/2026,2/13/2026,PING,Lewis Rogal,Josh Edwards,Josh Edwards,,\
GLM3-42,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Task - PRD Load - Commodity Codes/Country of Origin",,YES,,,2/6/2026,2/13/2026,PING,Lewis Rogal,Josh Edwards,Josh Edwards,,\
GLM3-43,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Task - PRD Load - Item weights (if not already loaded)",,YES,,,2/6/2026,2/13/2026,PING,Lewis Rogal,Josh Edwards,Josh Edwards,,\
GLM3-44,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Task - PRD Load - Territories",,YES,,,2/6/2026,2/13/2026,PING,Lewis Rogal,Josh Edwards,Josh Edwards,,\
GLM3-45,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Task - PRD Validate - Apparel Items",,YES,,,2/8/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,,,\
GLM3-46,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Task - PRD Validate - Apparel Customised Items",,YES,,,2/8/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,,,\
GLM3-47,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Task - PRD Validate - Commodity Codes/Country of Origin",,YES,,,2/8/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,,,\
GLM3-48,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Task - PRD Validate - Item weights",,YES,,,2/8/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,,,"Turn off synch BODs for IIM and then turn them on for End load"\
GLM3-49,4-Complete,Purchasing,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Task - PRD Validate - Territories",,YES,,"Note: complete in IFS EQ and CRM",2/8/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,,,\
GLEQ-13,4-Complete,"Order to Cash",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Deploy & Activate","Task - Issue - Special price discount codes not pricing correctly (US/CA)",YES,YES,,,2/2/2026,2/13/2026,INFOR,,"Missie Edgars/Ryan/Nishat",,,\
GLEQ-14,4-Complete,"Order to Cash",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Deploy & Activate","Task - Issue - Named Configuration category not present in product catalog (US/CA)",YES,YES,,,2/2/2026,2/13/2026,INFOR,,"Missie Edgars/Ryan/Nishat",,,\
GLEQ-15,4-Complete,"Order to Cash",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Deploy & Activate","Task - Emphasize customer account number on EQ quotes and orders (US/CA)",YES,YES,,,2/2/2026,2/13/2026,INFOR,,"Missie Edgars/Ryan/Nishat",,,\
GLEQ-16,4-Complete,"Order to Cash",EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Deploy & Activate","RICE-354 - Add Freight Terms at EQ Order Entry (UK)",YES,YES,,,2/2/2026,2/13/2026,INFOR,,"Jamie Edwards/Ryan/Nishat",,,\
CPY-1,4-Complete,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Export TRN400 (backup before refresh)",,YES,,,2/12/2026,2/12/2026,PING,Sandy Rumble,Ralph Rogers,,Kelly,"Note: Aligned with RR SR DT 2.11.2026"\
CPY-1.1,4-Complete,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Export TRN400 (backup for restore) - Import as TRN701",,YES,,,2/13/2026,2/16/2026,PING,Sandy Rumble,Ralph Rogers,,Kelly,"Note: Aligned with RR SR DT 2.11.2026"\
CPY-2,4-Complete,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Export PRD100 => to be restored to TRN 400",,YES,,,2/13/2026,2/16/2026,PING,,Ralph Rogers,,,"Note: Aligned with RR SR DT 2.11.2026"\
CPY-3,4-Complete,CPQ,EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Request Export and Restore of EQ/EC from PRD to TRN",,YES,,,2/13/2026,2/16/2026,INFOR,,Lewis Rogal,,Ryan Berg,\
CPY-4,4-Complete,CPQ,EQ,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Perform pre DB restore activities in EQ",,YES,,,2/13/2026,2/16/2026,INFOR,,Nishat Thimmri,,Ryan Berg,\
CPY-5,4-Complete,All,M3,"Phase 0 - Environment Baseline / Cutover Readiness","Data Migration","Import PRD 100 into TRN 400",,YES,,,2/13/2026,2/16/2026,INFOR,,Ralph Rogers,Kelly Von Hoene,Sandy,\
